Machine,Shift,Temperature,Pressure,Time,Output,Defects,Downtime
Inspection,Evening,78.69,1.013,56,83,8,16.8
Inspection,Night,74.65,1.04,44,105,4,4.2
Wafer Bumper,Evening,79.33,1.001,55,116,6,2.7
Inspection,Evening,75.59,0.987,21,85,1,5.1
Inspection,Evening,65.5,1.074,25,89,4,4.4
Inspection,Morning,79.46,1.033,40,99,2,5.6
Die Bonder,Morning,79.71,0.96,56,104,6,5.2
Wafer Bumper,Night,86.21,1.009,47,119,10,4.3
Wafer Bumper,Morning,79.4,0.942,26,95,6,4.0
Inspection,Morning,73.52,0.899,29,110,4,0.9
Inspection,Evening,69.45,0.85,22,101,4,3.7
Die Bonder,Night,84.54,0.972,59,102,7,5.9
Die Bonder,Night,65.85,0.981,26,114,7,2.8
Inspection,Morning,71.33,0.97,37,103,9,7.4
Inspection,Evening,73.04,1.069,33,116,7,2.4
Inspection,Evening,74.82,1.058,28,112,7,6.1
Inspection,Morning,70.17,1.145,23,97,4,7.0
Inspection,Evening,75.72,1.017,45,118,2,5.4
Die Bonder,Night,82.46,0.97,29,104,14,3.6
Wafer Bumper,Night,72.87,0.977,47,103,5,8.9
Die Bonder,Night,78.24,0.875,32,117,3,2.0
Inspection,Evening,76.28,1.134,39,120,9,2.1
Die Bonder,Evening,73.33,0.998,35,97,2,8.7
Wafer Bumper,Night,71.93,0.913,31,90,4,5.2
Die Bonder,Evening,80.87,0.881,42,93,7,3.5
Inspection,Morning,69.96,1.05,24,83,5,5.5
Inspection,Night,72.24,0.999,37,105,10,8.1
Inspection,Evening,73.7,1.064,44,89,0,2.7
Inspection,Morning,73.42,1.026,57,119,6,6.1
Inspection,Evening,74.69,0.972,27,100,4,3.4
Die Bonder,Night,77.33,0.8,60,111,4,5.5
Wafer Bumper,Evening,81.76,1.036,23,111,3,6.9
Wafer Bumper,Night,76.03,0.86,29,117,10,7.6
Wafer Bumper,Evening,77.54,1.044,31,116,7,4.8
Wafer Bumper,Night,73.63,0.967,21,105,11,6.7
Inspection,Night,79.4,0.946,28,91,9,5.8
Wafer Bumper,Night,74.01,0.96,46,114,5,4.7
Inspection,Night,79.64,1.04,29,117,10,4.9
Wafer Bumper,Evening,86.19,1.185,47,83,5,6.2
Die Bonder,Evening,81.41,1.032,24,87,5,4.1
Die Bonder,Morning,71.78,1.002,34,106,1,3.7
Die Bonder,Evening,78.9,0.917,26,97,4,3.9
Wafer Bumper,Night,76.22,1.093,41,101,11,8.4
Inspection,Night,78.67,0.894,33,93,1,6.8
Inspection,Evening,72.83,0.953,52,113,10,2.9
Wafer Bumper,Morning,69.67,0.955,36,96,4,8.0
Inspection,Morning,79.68,1.08,41,84,5,7.7
Die Bonder,Evening,71.48,1.023,25,120,7,6.3
Inspection,Night,72.82,0.988,27,112,10,6.6
Die Bonder,Night,75.34,1.032,47,96,1,1.8
Wafer Bumper,Night,66.46,1.187,24,84,2,5.3
Die Bonder,Evening,73.35,0.973,45,86,7,5.6
Die Bonder,Night,77.0,0.738,33,86,11,5.9
Inspection,Evening,77.3,1.033,41,108,9,5.7
Inspection,Evening,68.35,0.936,33,110,2,5.4
Inspection,Night,75.89,0.945,23,83,4,4.3
Die Bonder,Morning,84.34,0.952,60,102,5,4.6
Die Bonder,Night,68.26,1.185,54,90,4,4.3
Wafer Bumper,Evening,71.28,1.177,60,96,10,0.7
Wafer Bumper,Morning,77.51,0.878,23,113,10,6.0
Inspection,Morning,76.24,0.897,21,106,2,4.3
Inspection,Night,72.79,1.114,42,91,7,4.7
Wafer Bumper,Night,78.1,1.05,21,100,2,7.3
Inspection,Night,75.5,1.139,58,109,4,8.9
Wafer Bumper,Night,69.03,1.068,43,102,7,7.1
Inspection,Evening,77.86,0.918,34,114,4,0.9
